rep,proto,ber,e2e_delay,vel,time,addrsrc,portsrc,addrdest,portdest,nsei,nsei,transfbits,bps
0,reno,100000,10000,500000kbps,20230919210244.374,10.0.3.20,49956,10.0.0.20,5001,3,0.0-30.3,15073280,3978405
0,reno,100000,100000,500000kbps,20230919210429.102,10.0.3.20,55140,10.0.0.20,5001,3,0.0-31.2,1835008,470320
0,reno,100000,10000,700000kbps,20230919210510.177,10.0.3.20,54804,10.0.0.20,5001,3,0.0-30.1,11534336,3061956
0,reno,100000,100000,700000kbps,20230919210655.692,10.0.3.20,33684,10.0.0.20,5001,3,0.0-32.4,1966080,485497
0,reno,1000000,10000,500000kbps,20230919210737.919,10.0.3.20,48658,10.0.0.20,5001,3,0.0-30.2,86245376,22851239
0,reno,1000000,100000,500000kbps,connect failed: Network is unreachable
0,reno,1000000,10000,700000kbps,20230919210828.559,10.0.3.20,40508,10.0.0.20,5001,3,0.0-30.2,54394880,14406422
0,reno,1000000,100000,700000kbps,connect failed: Network is unreachable
0,cubic,100000,10000,500000kbps,20230919211128.581,10.0.3.20,54786,10.0.0.20,5001,3,0.0-30.0,11403264,3039446
0,cubic,100000,100000,500000kbps,connect failed: Network is unreachable
0,cubic,100000,10000,700000kbps,20230919211427.948,10.0.3.20,49070,10.0.0.20,5001,3,0.0-30.2,9830400,2603202
0,cubic,100000,100000,700000kbps,20230919211613.961,10.0.3.20,44604,10.0.0.20,5001,3,0.0-31.6,1441792,365467
0,cubic,1000000,10000,500000kbps,20230919211654.206,10.0.3.20,42232,10.0.0.20,5001,3,0.0-30.1,120324096,31951167
0,cubic,1000000,100000,500000kbps,20230919211839.251,10.0.3.20,46750,10.0.0.20,5001,3,0.0-31.4,10092544,2568524
0,cubic,1000000,10000,700000kbps,20230919211922.187,10.0.3.20,60050,10.0.0.20,5001,3,0.0-30.9,89784320,23236435
0,cubic,1000000,100000,700000kbps,20230919212106.591,10.0.3.20,34178,10.0.0.20,5001,3,0.0-31.3,24117248,6158266
1,reno,100000,10000,500000kbps,20230919212149.298,10.0.3.20,36300,10.0.0.20,5001,3,0.0-30.4,12058624,3176059
1,reno,100000,100000,500000kbps,20230919212300.473,10.0.3.20,51308,10.0.0.20,5001,3,0.0-30.3,95568,25262
1,reno,100000,10000,700000kbps,20230919212340.670,10.0.3.20,56878,10.0.0.20,5001,3,0.0-30.1,11534336,3066283
1,reno,100000,100000,700000kbps,connect failed: Network is unreachable
1,reno,1000000,10000,500000kbps,20230919212641.310,10.0.3.20,51738,10.0.0.20,5001,3,0.0-30.4,104333312,27415106
1,reno,1000000,100000,500000kbps,20230919212829.166,10.0.3.20,59078,10.0.0.20,5001,3,0.0-33.6,9437184,2247964
1,reno,1000000,10000,700000kbps,20230919212909.963,10.0.3.20,50092,10.0.0.20,5001,3,0.0-30.8,82051072,21345902
1,reno,1000000,100000,700000kbps,20230919213053.264,10.0.3.20,60348,10.0.0.20,5001,3,0.0-30.2,6684672,1769319
1,cubic,100000,10000,500000kbps,connect failed: Network is unreachable
1,cubic,100000,100000,500000kbps,20230919213248.017,10.0.3.20,55438,10.0.0.20,5001,3,0.0-32.3,2359296,583789
1,cubic,100000,10000,700000kbps,20230919213330.057,10.0.3.20,36448,10.0.0.20,5001,3,0.0-30.1,11010048,2928772
1,cubic,100000,100000,700000kbps,20230919213513.584,10.0.3.20,57124,10.0.0.20,5001,3,0.0-30.4,1048576,275538
